NCIS	3.5	Ubisoft	Ubisoft
Star Raiders (2011)	3.5	Incinerator Games	Atari SA
The History Channel: Battle for the Pacific	3.5	Cauldron Ltd.	Activision
Bomberman Act: Zero	3.4	Hudson	Konami
Destroy All Humans! Path of the Furon	3.4	Sandblast	THQ
Girl Fight	3.4	Kung Fu Factory	Majesco
DreamWorks Megamind: Ultimate Showdown	3.3	THQ Studio Australia	THQ
Farming Simulator 2013	3.3	Giants Software	Focus Home Interactive
Game Party: In Motion	3.3	Farsight Studios	Warner Bros. Interactive Entertainment
MorphX	3.3	Targem Games	505 Games
Disney/Pixar Toy Story Mania!	3.3	Papaya Studio	Disney Interactive Studios
Escape Dead Island	3.2	Fatshark	Deep Silver
Fighters Uncaged	3.2	Ubisoft	Ubisoft
The Expendables 2 Videogame	3.2	ZootFly	Ubisoft
The Walking Dead: Survival Instinct	3.2	Terminal Reality	Activision
Rekoil	3.1	Plastic Piranha	505 Games
ShellShock 2: Blood Trails	3.0	Rebellion	Eidos Interactive
Beat'n Groovy	2.9	Voltex, Inc.	Konami
Jumper: Griffin's Story	2.9	Red Tribe	Brash Entertainment
SCORE International Baja 1000	2.9	Left Field Productions	Activision
Crazy Mouse	2.8	Ultizen Games	Ultizen Games
Rambo: The Video Game	2.8	Teyon	Reef Entertainment
Rogue Warrior	2.8	Rebellion	Bethesda Softworks
Truth or Lies	2.8	Big Ant Studios	THQ
Deca Sports Freedom	2.6	Hudson	Hudson Entertainment
Hulk Hogan's Main Event	2.6	Panic Button	Majesco
AMY	2.5	VectorCell	Lexis Numerique
Hannah Montana: The Movie	2.5	n-Space	Disney Interactive Studios
Leisure Suit Larry: Box Office Bust	2.5	Team17	Funsta
NBA Unrivaled	2.5	A.C.R.O.N.Y.M. Games	Tecmo
Nickelodeon Teenage Mutant Ninja Turtles	2.5	Magic Pockets	Activision
Fast & Furious: Showdown	2.2	Firebrand Games	Activision
Self-Defense Training Camp	2.1	Advanced Mobile Applications Ltd.	Ubisoft
Ride to Hell: Retribution	1.9	Eutechnyx	Deep Silver
Double Dragon II: Wander of the Dragons	1.7	Gravity	CFK
Yaris	1.7	Backbone Entertainment	Backbone Entertainment
